<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=751, number of false=55, accuracy=0.931762	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1157, number of false=267, accuracy=0.812500	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2610, number of false=790, accuracy=0.767647	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 115 Current loss: 0.283145	
Accuracy on the validation set: 0.858269	
Count label 1 number of true=3783, number of false=376, accuracy=0.909594	
Count label 2 number of true=13478, number of false=4091, accuracy=0.767147	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10853, number of false=2758, accuracy=0.797370	
Count label 5 number of true=1290, number of false=101, accuracy=0.927390	
Count label 6 number of true=3263, number of false=167, accuracy=0.951312	
Count label 7 number of true=3424, number of false=644, accuracy=0.841691	
Count label 8 number of true=5104, number of false=118, accuracy=0.977403	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1808, number of false=110, accuracy=0.942649	
Count label 11 number of true=751, number of false=55, accuracy=0.931762	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1158, number of false=266, accuracy=0.813202	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2603, number of false=797, accuracy=0.765588	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 116 Current loss: 0.281121	
Accuracy on the validation set: 0.858414	
Count label 1 number of true=3784, number of false=375, accuracy=0.909834	
Count label 2 number of true=13488, number of false=4081, accuracy=0.767716	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10845, number of false=2766, accuracy=0.796782	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3428, number of false=640, accuracy=0.842675	
Count label 8 number of true=5104, number of false=118, accuracy=0.977403	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=751, number of false=55, accuracy=0.931762	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1156, number of false=268, accuracy=0.811798	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2603, number of false=797, accuracy=0.765588	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 117 Current loss: 0.281711	
Accuracy on the validation set: 0.858588	
Count label 1 number of true=3787, number of false=372, accuracy=0.910555	
Count label 2 number of true=13500, number of false=4069, accuracy=0.768399	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10834, number of false=2777, accuracy=0.795974	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3263, number of false=167, accuracy=0.951312	
Count label 7 number of true=3429, number of false=639, accuracy=0.842920	
Count label 8 number of true=5105, number of false=117, accuracy=0.977595	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1808, number of false=110, accuracy=0.942649	
Count label 11 number of true=751, number of false=55, accuracy=0.931762	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1153, number of false=271, accuracy=0.809691	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2614, number of false=786, accuracy=0.768824	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 118 Current loss: 0.281819	
Accuracy on the validation set: 0.858414	
Count label 1 number of true=3786, number of false=373, accuracy=0.910315	
Count label 2 number of true=13481, number of false=4088, accuracy=0.767317	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10843, number of false=2768, accuracy=0.796635	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3429, number of false=639, accuracy=0.842920	
Count label 8 number of true=5108, number of false=114, accuracy=0.978169	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1808, number of false=110, accuracy=0.942649	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1155, number of false=269, accuracy=0.811096	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2603, number of false=797, accuracy=0.765588	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 119 Current loss: 0.280906	
Accuracy on the validation set: 0.859327	
Count label 1 number of true=3783, number of false=376, accuracy=0.909594	
Count label 2 number of true=13506, number of false=4063, accuracy=0.768740	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10877, number of false=2734, accuracy=0.799133	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3437, number of false=631, accuracy=0.844887	
Count label 8 number of true=5105, number of false=117, accuracy=0.977595	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=751, number of false=55, accuracy=0.931762	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1157, number of false=267, accuracy=0.812500	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2608, number of false=792, accuracy=0.767059	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 120 Current loss: 0.281310	
Accuracy on the validation set: 0.859458	
Count label 1 number of true=3785, number of false=374, accuracy=0.910075	
Count label 2 number of true=13530, number of false=4039, accuracy=0.770106	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10858, number of false=2753, accuracy=0.797737	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3438, number of false=630, accuracy=0.845133	
Count label 8 number of true=5104, number of false=118, accuracy=0.977403	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1808, number of false=110, accuracy=0.942649	
Count label 11 number of true=751, number of false=55, accuracy=0.931762	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1157, number of false=267, accuracy=0.812500	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2609, number of false=791, accuracy=0.767353	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 121 Current loss: 0.279573	
Accuracy on the validation set: 0.859313	
Count label 1 number of true=3787, number of false=372, accuracy=0.910555	
Count label 2 number of true=13521, number of false=4048, accuracy=0.769594	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10856, number of false=2755, accuracy=0.797590	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3436, number of false=632, accuracy=0.844641	
Count label 8 number of true=5107, number of false=115, accuracy=0.977978	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1806, number of false=112, accuracy=0.941606	
Count label 11 number of true=751, number of false=55, accuracy=0.931762	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1155, number of false=269, accuracy=0.811096	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2611, number of false=789, accuracy=0.767941	
Count label 17 number of true=197, number of false=30, accuracy=0.867841	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 122 Current loss: 0.279859	
Accuracy on the validation set: 0.859342	
Count label 1 number of true=3789, number of false=370, accuracy=0.911036	
Count label 2 number of true=13507, number of false=4062, accuracy=0.768797	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10862, number of false=2749, accuracy=0.798031	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3441, number of false=627, accuracy=0.845870	
Count label 8 number of true=5105, number of false=117, accuracy=0.977595	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=752, number of false=54, accuracy=0.933002	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1159, number of false=265, accuracy=0.813904	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2610, number of false=790, accuracy=0.767647	
Count label 17 number of true=195, number of false=32, accuracy=0.859031	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 123 Current loss: 0.279321	
Accuracy on the validation set: 0.859733	
Count label 1 number of true=3785, number of false=374, accuracy=0.910075	
Count label 2 number of true=13515, number of false=4054, accuracy=0.769253	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10886, number of false=2725, accuracy=0.799794	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3440, number of false=628, accuracy=0.845624	
Count label 8 number of true=5106, number of false=116, accuracy=0.977786	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1808, number of false=110, accuracy=0.942649	
Count label 11 number of true=754, number of false=52, accuracy=0.935484	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1153, number of false=271, accuracy=0.809691	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2611, number of false=789, accuracy=0.767941	
Count label 17 number of true=197, number of false=30, accuracy=0.867841	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 124 Current loss: 0.278664	
Accuracy on the validation set: 0.859849	
Count label 1 number of true=3789, number of false=370, accuracy=0.911036	
Count label 2 number of true=13537, number of false=4032, accuracy=0.770505	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10865, number of false=2746, accuracy=0.798251	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3441, number of false=627, accuracy=0.845870	
Count label 8 number of true=5104, number of false=118, accuracy=0.977403	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1160, number of false=264, accuracy=0.814607	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2611, number of false=789, accuracy=0.767941	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 125 Current loss: 0.280175	
Accuracy on the validation set: 0.859922	
Count label 1 number of true=3782, number of false=377, accuracy=0.909353	
Count label 2 number of true=13527, number of false=4042, accuracy=0.769936	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10883, number of false=2728, accuracy=0.799574	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3441, number of false=627, accuracy=0.845870	
Count label 8 number of true=5106, number of false=116, accuracy=0.977786	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1160, number of false=264, accuracy=0.814607	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2613, number of false=787, accuracy=0.768529	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 126 Current loss: 0.277590	
Accuracy on the validation set: 0.860313	
Count label 1 number of true=3786, number of false=373, accuracy=0.910315	
Count label 2 number of true=13530, number of false=4039, accuracy=0.770106	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10907, number of false=2704, accuracy=0.801337	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3438, number of false=630, accuracy=0.845133	
Count label 8 number of true=5106, number of false=116, accuracy=0.977786	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1158, number of false=266, accuracy=0.813202	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2611, number of false=789, accuracy=0.767941	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 127 Current loss: 0.277256	
Accuracy on the validation set: 0.860212	
Count label 1 number of true=3788, number of false=371, accuracy=0.910796	
Count label 2 number of true=13527, number of false=4042, accuracy=0.769936	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10892, number of false=2719, accuracy=0.800235	
Count label 5 number of true=1292, number of false=99, accuracy=0.928828	
Count label 6 number of true=3264, number of false=166, accuracy=0.951603	
Count label 7 number of true=3440, number of false=628, accuracy=0.845624	
Count label 8 number of true=5106, number of false=116, accuracy=0.977786	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=754, number of false=52, accuracy=0.935484	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1161, number of false=263, accuracy=0.815309	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2616, number of false=784, accuracy=0.769412	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 128 Current loss: 0.278619	
Accuracy on the validation set: 0.860646	
Count label 1 number of true=3788, number of false=371, accuracy=0.910796	
Count label 2 number of true=13548, number of false=4021, accuracy=0.771131	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10912, number of false=2699, accuracy=0.801705	
Count label 5 number of true=1294, number of false=97, accuracy=0.930266	
Count label 6 number of true=3266, number of false=164, accuracy=0.952187	
Count label 7 number of true=3437, number of false=631, accuracy=0.844887	
Count label 8 number of true=5106, number of false=116, accuracy=0.977786	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1160, number of false=264, accuracy=0.814607	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2605, number of false=795, accuracy=0.766176	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 129 Current loss: 0.276645	
Accuracy on the validation set: 0.860661	
Count label 1 number of true=3788, number of false=371, accuracy=0.910796	
Count label 2 number of true=13559, number of false=4010, accuracy=0.771757	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10890, number of false=2721, accuracy=0.800088	
Count label 5 number of true=1294, number of false=97, accuracy=0.930266	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3442, number of false=626, accuracy=0.846116	
Count label 8 number of true=5107, number of false=115, accuracy=0.977978	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1162, number of false=262, accuracy=0.816011	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2610, number of false=790, accuracy=0.767647	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 130 Current loss: 0.275330	
Accuracy on the validation set: 0.860516	
Count label 1 number of true=3792, number of false=367, accuracy=0.911758	
Count label 2 number of true=13555, number of false=4014, accuracy=0.771529	
Count label 3 number of true=8331, number of false=63, accuracy=0.992495	
Count label 4 number of true=10883, number of false=2728, accuracy=0.799574	
Count label 5 number of true=1296, number of false=95, accuracy=0.931704	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3438, number of false=630, accuracy=0.845133	
Count label 8 number of true=5109, number of false=113, accuracy=0.978361	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1810, number of false=108, accuracy=0.943691	
Count label 11 number of true=754, number of false=52, accuracy=0.935484	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1160, number of false=264, accuracy=0.814607	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2609, number of false=791, accuracy=0.767353	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
